portraits = {
    meeseeks1 = {texturefile = "gfx/models/portraits/meeseeks/meeseeks1.dds"}
	morty1 = {	texturefile = "gfx/models/portraits/morty/morty1.dds"	}
	rick1 = {	texturefile = "gfx/models/portraits/rick/anim1.dds"  }
	rick2 = {	texturefile = "gfx/models/portraits/rick/anim2.dds"  }
	rick3 = {	texturefile = "gfx/models/portraits/rick/anim3.dds"  }
	rick4 = {	texturefile = "gfx/models/portraits/rick/anim4.dds"  }
	rick5 = {	texturefile = "gfx/models/portraits/rick/anim5.dds"  }
	rick6 = {	texturefile = "gfx/models/portraits/rick/anim6.dds"  }
	rick7 = {	texturefile = "gfx/models/portraits/rick/anim7.dds"  }
	rick8 = {	texturefile = "gfx/models/portraits/rick/anim8.dds"  }
	rick9 = {	texturefile = "gfx/models/portraits/rick/anim9.dds"  }
	rick10 = {	texturefile = "gfx/models/portraits/rick/anim10.dds"  }
	rick11 = {	texturefile = "gfx/models/portraits/rick/anim11.dds"  }
	rick12 = {	texturefile = "gfx/models/portraits/rick/anim12.dds"  }
	rick13 = {	texturefile = "gfx/models/portraits/rick/anim13.dds"  }
	rick14 = {	texturefile = "gfx/models/portraits/rick/anim14.dds"  }
	rick15 = {	texturefile = "gfx/models/portraits/rick/anim15.dds"  }
	rick16 = {	texturefile = "gfx/models/portraits/rick/anim16.dds"  }
	rick17 = {	texturefile = "gfx/models/portraits/rick/anim17.dds"  }
	rick18 = {	texturefile = "gfx/models/portraits/rick/anim18.dds"  }
	rick19 = {	texturefile = "gfx/models/portraits/rick/anim19.dds"  }
	rick20 = {	texturefile = "gfx/models/portraits/rick/anim20.dds"  }
	rick21 = {	texturefile = "gfx/models/portraits/rick/anim21.dds"  }
	rick22 = {	texturefile = "gfx/models/portraits/rick/anim22.dds"  }
	rick23 = {	texturefile = "gfx/models/portraits/rick/anim23.dds"  }
	rick24 = {	texturefile = "gfx/models/portraits/rick/anim24.dds"  }
	rick25 = {	texturefile = "gfx/models/portraits/rick/anim25.dds"  }
	rick26 = {	texturefile = "gfx/models/portraits/rick/anim26.dds"  }
	rick27 = {	texturefile = "gfx/models/portraits/rick/anim27.dds"  }
	rick28 = {	texturefile = "gfx/models/portraits/rick/anim28.dds"  }
	rick29 = {	texturefile = "gfx/models/portraits/rick/anim29.dds"  }
	rick30 = {	texturefile = "gfx/models/portraits/rick/anim30.dds"  }
	rick31 = {	texturefile = "gfx/models/portraits/rick/anim31.dds"  }
	rick32 = {	texturefile = "gfx/models/portraits/rick/anim32.dds"  }
	rick33 = {	texturefile = "gfx/models/portraits/rick/anim33.dds"  }
	rick34 = {	texturefile = "gfx/models/portraits/rick/anim34.dds"  }
	rick35 = {	texturefile = "gfx/models/portraits/rick/anim35.dds"  }
	rick36 = {	texturefile = "gfx/models/portraits/rick/anim36.dds"  }
	rick37 = {	texturefile = "gfx/models/portraits/rick/anim37.dds"  }
	rick38 = {	texturefile = "gfx/models/portraits/rick/anim38.dds"  }
	rick39 = {	texturefile = "gfx/models/portraits/rick/anim39.dds"  }
	rick40 = {	texturefile = "gfx/models/portraits/rick/anim40.dds"  }
	rick41 = {	texturefile = "gfx/models/portraits/rick/anim41.dds"  }
	rick42 = {	texturefile = "gfx/models/portraits/rick/anim42.dds"  }
	rick43 = {	texturefile = "gfx/models/portraits/rick/anim43.dds"  }
	rick44 = {	texturefile = "gfx/models/portraits/rick/anim44.dds"  }
	rick45 = {	texturefile = "gfx/models/portraits/rick/anim45.dds"  }
	rick46 = {	texturefile = "gfx/models/portraits/rick/anim46.dds"  }
	rick47 = {	texturefile = "gfx/models/portraits/rick/anim47.dds"  }
	rick48 = {	texturefile = "gfx/models/portraits/rick/anim48.dds"  }
	rick49 = {	texturefile = "gfx/models/portraits/rick/anim49.dds"  }
	rick50 = {	texturefile = "gfx/models/portraits/rick/anim50.dds"  }
	rick51 = {	texturefile = "gfx/models/portraits/rick/anim51.dds"  }
	rick52 = {	texturefile = "gfx/models/portraits/rick/anim52.dds"  }
	rick53 = {	texturefile = "gfx/models/portraits/rick/anim53.dds"  }
	science11 = { texturefile = "gfx/models/portraits/science/science11.dds"}
	science12 = { texturefile = "gfx/models/portraits/science/science12.dds"}
	science13 = { texturefile = "gfx/models/portraits/science/science13.dds"}
	science14 = { texturefile = "gfx/models/portraits/science/science14.dds"}
	science15 = { texturefile = "gfx/models/portraits/science/science15.dds"}
	science16 = { texturefile = "gfx/models/portraits/science/science16.dds"}
	science17 = { texturefile = "gfx/models/portraits/science/science17.dds"}
	science18 = { texturefile = "gfx/models/portraits/science/science18.dds"}
	science19 = { texturefile = "gfx/models/portraits/science/science19.dds"}
	general1 = { texturefile = "gfx/models/portraits/general/alien1.dds"}
	general2 = { texturefile = "gfx/models/portraits/general/alien2.dds"}
	general3 = { texturefile = "gfx/models/portraits/general/alien3.dds"}
	general4 = { texturefile = "gfx/models/portraits/general/alien4.dds"}
	general5 = { texturefile = "gfx/models/portraits/general/alien5.dds"}
	general6 = { texturefile = "gfx/models/portraits/general/alien6.dds"}
	general7 = { texturefile = "gfx/models/portraits/general/alien7.dds"}
	general8 = { texturefile = "gfx/models/portraits/general/alien8.dds"}
	general9 = { texturefile = "gfx/models/portraits/general/alien9.dds"}
	general10 = { texturefile = "gfx/models/portraits/general/alien10.dds"}
	general11 = { texturefile = "gfx/models/portraits/general/alien11.dds"}
	general12 = { texturefile = "gfx/models/portraits/general/alien12.dds"}
	general13 = { texturefile = "gfx/models/portraits/general/alien13.dds"}
	general14 = { texturefile = "gfx/models/portraits/general/alien14.dds"}
	general15 = { texturefile = "gfx/models/portraits/general/alien15.dds"}
	general16 = { texturefile = "gfx/models/portraits/general/alien16.dds"}
	general17 = { texturefile = "gfx/models/portraits/general/alien17.dds"}
	general18 = { texturefile = "gfx/models/portraits/general/alien18.dds"}
	general19 = { texturefile = "gfx/models/portraits/general/alien19.dds"}
	governor1 = { texturefile = "gfx/models/portraits/governor/governor1.dds"}
	governor2 = { texturefile = "gfx/models/portraits/governor/governor2.dds"}
	governor3 = { texturefile = "gfx/models/portraits/governor/governor3.dds"}
	governor4 = { texturefile = "gfx/models/portraits/governor/governor4.dds"}
	governor5 = { texturefile = "gfx/models/portraits/governor/governor5.dds"}
	governor6 = { texturefile = "gfx/models/portraits/governor/governor6.dds"}
	governor7 = { texturefile = "gfx/models/portraits/governor/governor7.dds"}
	governor8 = { texturefile = "gfx/models/portraits/governor/governor8.dds"}
	governor9 = { texturefile = "gfx/models/portraits/governor/governor9.dds"}
	governor10 = { texturefile = "gfx/models/portraits/governor/governor10.dds"}
	governor11 = { texturefile = "gfx/models/portraits/governor/governor11.dds"}
	governor12 = { texturefile = "gfx/models/portraits/governor/governor12.dds"}
	governor13 = { texturefile = "gfx/models/portraits/governor/governor13.dds"}
	governor14 = { texturefile = "gfx/models/portraits/governor/governor14.dds"}
	governor15 = { texturefile = "gfx/models/portraits/governor/governor15.dds"}
	governor16 = { texturefile = "gfx/models/portraits/governor/governor16.dds"}
	governor17 = { texturefile = "gfx/models/portraits/governor/governor17.dds"}
	governor18 = { texturefile = "gfx/models/portraits/governor/governor18.dds"}
	governor19 = { texturefile = "gfx/models/portraits/governor/governor19.dds"}
	governor20 = { texturefile = "gfx/models/portraits/governor/governor20.dds"}
	governor21 = { texturefile = "gfx/models/portraits/governor/governor21.dds"}
	governor22 = { texturefile = "gfx/models/portraits/governor/governor22.dds"}
	governor23 = { texturefile = "gfx/models/portraits/governor/governor23.dds"}
	governor24 = { texturefile = "gfx/models/portraits/governor/governor24.dds"}
	governor25 = { texturefile = "gfx/models/portraits/governor/governor25.dds"}
	governor26 = { texturefile = "gfx/models/portraits/governor/governor26.dds"}
	governor27 = { texturefile = "gfx/models/portraits/governor/governor27.dds"}
}


portrait_groups = {


	rick = {
		default = rick49
		game_setup = { #will run with a limited country scope. species and government is set but the country does not actually exist
			add = {
				portraits = {

					rick49
					rick2
					rick3
					rick4
					rick5
					rick6
					rick7
					rick8
					rick9
					rick10
					rick11
					rick12
					rick13
					rick14
					rick15
					rick16
					rick17
					rick18
					rick19
					rick20
					rick21
					rick22
					rick23
					rick24
					rick25
					rick26
					rick27
					rick28
					rick29
					rick30
					rick31
					rick32
					rick33
					rick34
					rick35
					rick36
					rick37
					rick38
					rick39
					rick40
					rick41
					rick42
					rick43
					rick44
					rick45
					rick46
					rick47
					rick48
					rick1
					rick50
					rick51
					rick52
					rick53
				}
			}

		}
		#species scope
		species = { #generic portrait for a species
			add = {
				portraits = {

					rick1
					rick2
					rick3
					rick4
					rick5
					rick6
					rick7
					rick8
					rick9
					rick10
					rick11
					rick12
					rick13
					rick14
					rick15
					rick16
					rick17
					rick18
					rick19
					rick20
					rick21
					rick22
					rick23
					rick24
					rick25
					rick26
					rick27
					rick28
					rick29
					rick30
					rick31
					rick32
					rick33
					rick34
					rick35
					rick36
					rick37
					rick38
					rick39
					rick40
					rick41
					rick42
					rick43
					rick44
					rick45
					rick46
					rick47
					rick48
					rick49
					rick50
					rick51
					rick52
					rick53
				}
			}

		}
		#pop scope
		pop = { #for a specific pop
			add = {
				portraits = {

					morty1
					
				}
			}

		}
		#leader scope
		leader = { #science, generals, admirals, governor
			add = {
				trigger = { 
					leader_class = scientist
				}
				portraits = {
					science1
					science2
					science3
					science4
					science5
					science6
					science7
					science8
					science9
					science10
					science11
					science12
					science13
					science14
					science15
					science16
					science17
					science18
					science19
				}
			}
			add = {
				trigger = {
					leader_class = general
				}
				portraits = {
					general1
					general2
					general3
					general4
					general5
					general6
					general7
					general8
					general9
					general10
					general11
					general12
					general13
					general14
					general15
					general16
					general17
					general18
					general19
				}
			}
			add = {
				trigger = {
					leader_class = admiral
				}
				portraits = {
					admiral1
					admiral2
					admiral3
					admiral4
					admiral5
					admiral6
					admiral7
					admiral8
					admiral9
					admiral10
					admiral11
					admiral12
					admiral13
					admiral14
					admiral15
					admiral16
					admiral17
					admiral18
					admiral19
					admiral20
					admiral21
					admiral22
					admiral23
					admiral24
					admiral25
					admiral26
					admiral27
					admiral28
					admiral29
					admiral30
					admiral31
					admiral32
					admiral33
					admiral34
					admiral35
					admiral36
					admiral37
					admiral38
					admiral39
					admiral40
					admiral41
					admiral42
					admiral43
					admiral44
					admiral45
				}
			}
			add = {
				trigger = {
					leader_class = governorr
				}
				portrait = {
					governor1
					governor2
					governor3
					governor4
					governor5
					governor6
					governor7
					governor8
					governor9
					governor10
					governor11
					governor12
					governor13
					governor14
					governor15
					governor16
					governor17
					governor18
					governor19
					governor20
					governor21
					governor22
					governor23
					governor24
					governor26
					governor27
				}
			}
		}	
		#leader scope 
		ruler = {
			add = {
				portraits = {
					rick49
					rick2
					rick5
					rick8
					rick9
					rick17
					rick20
					rick21
					rick22
					rick23
					rick24
					rick25
					rick26
					rick27
					rick28
					rick29
					rick30
					rick31
					rick33
					rick34
					rick35
					rick36
					rick37
					rick38
					rick39
					rick40
					rick41
					rick42
					rick43
					rick44
					rick45
					rick46
					rick47
					rick48
					rick41
					rick50
					rick51
					rick52
					rick53
				}
			}

		}
	}
}
